objetivo_campanha,visualizacoes,investimento_brl,cliques
reconhecimento da marca,2711,1925.404381027171,359
venda de produtos,4215,1882.3174053070381,357
venda de produtos,3736,1708.018206709382,224
reconhecimento da marca,4654,1430.327685021176,198
reconhecimento da marca,3367,2697.699612102944,487
reconhecimento da marca,3439,1760.0490694437112,79
reconhecimento da marca,4169,1416.3250519158235,117
venda de produtos,4151,746.7595828586942,85
venda de produtos,3575,2083.101064651629,345
reconhecimento da marca,3870,2388.535461547564,443
venda de produtos,3004,965.0489770364147,123
reconhecimento da marca,4501,1940.3559596516122,347
venda de produtos,4375,1859.6526316451648,457
venda de produtos,5038,2283.162439570208,437
venda de produtos,4649,1793.7577893374494,352
reconhecimento da marca,3864,1662.7845675194403,268
venda de produtos,2336,1805.6391244666013,484
venda de produtos,3962,2204.099831398289,414
venda de produtos,4138,1530.164574756396,309
venda de produtos,3913,1844.3956983747944,337
venda de produtos,3855,1959.577002357036,315
venda de produtos,3905,2078.440888391908,444
reconhecimento da marca,4469,1067.7453148938137,77
reconhecimento da marca,3110,2256.950477425063,479
